Trim 2: Remove poly A tails
Using an excessive number of cores has a diminishing return! It is recommended not to exceed 8 cores per trimming process (you asked for 8 cores). Please consider re-specifying
Path to Cutadapt set as: '/vortexfs1/home/yaamini.venkataraman/miniconda3/bin/cutadapt' (user defined)
Cutadapt seems to be working fine (tested command '/vortexfs1/home/yaamini.venkataraman/miniconda3/bin/cutadapt --version')
Cutadapt version: 3.5
Could not detect version of Python used by Cutadapt from the first line of Cutadapt (but found this: >>>#!/bin/sh<<<)
Letting the (modified) Cutadapt deal with the Python version instead
pigz 2.6
Parallel gzip (pigz) detected. Proceeding with multicore (de)compression using 8 cores

No quality encoding type selected. Assuming that the data provided uses Sanger encoded Phred scores (default)

Output will be written into the directory: /scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/
Writing report to '/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/15-033_R1_001_val_1.fq.gz_trimming_report.txt'

SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/15-033_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: '--outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28'
Output file(s) will be GZIP compressed

Cutadapt seems to be fairly up-to-date (version 3.5). Setting -j 8
Writing final adapter and quality trimmed output to 15-033_R1_001_val_1_trimmed.fq.gz


  >>> Now performing quality (cutoff '-q 20') and adapter trimming in a single pass for the adapter sequence: 'AAAAAAAAAA' from file /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/15-033_R1_001_val_1.fq.gz <<< 
10000000 sequences processed
20000000 sequences processed
30000000 sequences processed
40000000 sequences processed
This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/15-033_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 107.20 s (2 µs/read; 25.96 M reads/minute).

=== Summary ===

Total reads processed:              46,374,479
Reads with adapters:                 6,605,005 (14.2%)
Reads written (passing filters):    46,374,479 (100.0%)

Total basepairs processed: 6,721,554,175 bp
Quality-trimmed:               1,397,655 bp (0.0%)
Total written (filtered):  6,551,714,783 bp (97.5%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 6605005 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 28.9%
  G: 25.0%
  T: 46.0%
  none/other: 0.1%

Overview of removed sequences
length	count	expect	max.err	error counts
92	4845	16.9	1	485 4360
93	7259	16.9	1	454 6805
94	4931	16.9	1	495 4436
95	9371	16.9	1	564 8807
96	5030	16.9	1	610 4420
97	3297	16.9	1	572 2725
98	5171	16.9	1	545 4626
99	3375	16.9	1	501 2874
100	3017	16.9	1	589 2428
101	3984	16.9	1	502 3482
102	3059	16.9	1	489 2570
103	5569	16.9	1	516 5053
104	4940	16.9	1	481 4459
105	4416	16.9	1	465 3951
106	5856	16.9	1	439 5417
107	6633	16.9	1	422 6211
108	7443	16.9	1	504 6939
109	3383	16.9	1	417 2966
110	3979	16.9	1	514 3465
111	3861	16.9	1	522 3339
112	3163	16.9	1	446 2717
113	7998	16.9	1	443 7555
114	8614	16.9	1	483 8131
115	3283	16.9	1	422 2861
116	6687	16.9	1	426 6261
117	4567	16.9	1	537 4030
118	13515	16.9	1	603 12912
119	6711	16.9	1	481 6230
120	4748	16.9	1	555 4193
121	8466	16.9	1	427 8039
122	2599	16.9	1	435 2164
123	3456	16.9	1	413 3043
124	4453	16.9	1	542 3911
125	6130	16.9	1	559 5571
126	3340	16.9	1	421 2919
127	4365	16.9	1	520 3845
128	4486	16.9	1	569 3917
129	7181	16.9	1	422 6759
130	5661	16.9	1	451 5210
131	33208	16.9	1	474 32734
132	14201	16.9	1	437 13764
133	4715	16.9	1	433 4282
134	13198	16.9	1	409 12789
135	5827	16.9	1	472 5355
136	4666	16.9	1	396 4270
137	3086	16.9	1	512 2574
138	2979	16.9	1	574 2405
139	2747	16.9	1	594 2153
140	3321	16.9	1	853 2468
141	4265	16.9	1	680 3585
142	8687	16.9	1	648 8039
143	79905	16.9	1	503 79402
144	5478	16.9	1	639 4839
145	72051	16.9	1	494 71557
146	7935	16.9	1	246 7689
147	1928	16.9	1	193 1735
148	21446	16.9	1	162 21284
149	1419	16.9	1	450 969
150	4285	16.9	1	140 4145

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-135_R1_001_val_1.fq.gz
=============================================
17718300 sequences processed in total
The length threshold of paired-end sequences gets evaluated later on (in the validation step)

Writing report to '/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/5-135_R2_001_val_2.fq.gz_trimming_report.txt'

SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-135_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: '--outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28'
Output file(s) will be GZIP compressed

Cutadapt seems to be fairly up-to-date (version 3.5). Setting -j -j 8
Writing final adapter and quality trimmed output to 5-135_R2_001_val_2_trimmed.fq.gz


  >>> Now performing quality (cutoff '-q 20') and adapter trimming in a single pass for the adapter sequence: 'TTTTTTTTTT' from file /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-135_R2_001_val_2.fq.gz <<< 
10000000 sequences processed
This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-135_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 40.75 s (2 µs/read; 26.09 M reads/minute).

=== Summary ===

Total reads processed:              17,718,300
Reads with adapters:                 5,997,494 (33.8%)
Reads written (passing filters):    17,718,300 (100.0%)

Total basepairs processed: 2,495,793,023 bp
Quality-trimmed:               1,226,959 bp (0.0%)
Total written (filtered):  2,432,560,511 bp (97.5%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 5997494 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 38.8%
  C: 30.6%
  G: 30.3%
  T: 0.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	3572512	4429575.0	0	3572512
2	1024664	1107393.8	0	1024664
3	451856	276848.4	0	451856
4	125468	69212.1	0	125468
5	58336	17303.0	0	58336
6	13786	4325.8	0	13786
7	2259	1081.4	0	2259
8	1083	270.4	0	1083
9	769	67.6	0	769
10	24843	16.9	1	476 24367
11	5269	16.9	1	490 4779
12	6008	16.9	1	523 5485
13	5907	16.9	1	522 5385
14	10829	16.9	1	483 10346
15	15547	16.9	1	510 15037
16	24263	16.9	1	611 23652
17	13006	16.9	1	654 12352
18	4907	16.9	1	680 4227
19	4706	16.9	1	813 3893
20	4194	16.9	1	728 3466
21	2719	16.9	1	760 1959
22	4003	16.9	1	645 3358
23	3418	16.9	1	619 2799
24	3340	16.9	1	473 2867
25	4017	16.9	1	516 3501
26	11545	16.9	1	593 10952
27	4945	16.9	1	678 4267
28	8395	16.9	1	534 7861
29	8724	16.9	1	493 8231
30	7062	16.9	1	595 6467
31	3134	16.9	1	525 2609
32	3520	16.9	1	587 2933
33	3859	16.9	1	563 3296
34	4208	16.9	1	583 3625
35	4045	16.9	1	517 3528
36	3539	16.9	1	600 2939
37	5924	16.9	1	508 5416
38	2812	16.9	1	596 2216
39	4372	16.9	1	516 3856
40	3901	16.9	1	548 3353
41	7163	16.9	1	523 6640
42	5080	16.9	1	602 4478
43	3924	16.9	1	521 3403
44	4600	16.9	1	458 4142
45	6143	16.9	1	485 5658
46	3985	16.9	1	507 3478
47	5577	16.9	1	503 5074
48	3111	16.9	1	490 2621
49	3621	16.9	1	460 3161
50	2895	16.9	1	441 2454
51	4231	16.9	1	471 3760
52	3522	16.9	1	438 3084
53	4643	16.9	1	458 4185
54	3887	16.9	1	467 3420
55	3387	16.9	1	368 3019
56	4057	16.9	1	424 3633
57	4972	16.9	1	547 4425
58	3541	16.9	1	518 3023
59	2776	16.9	1	561 2215
60	3296	16.9	1	477 2819
61	4420	16.9	1	517 3903
62	3283	16.9	1	472 2811
63	5648	16.9	1	520 5128
64	4906	16.9	1	571 4335
65	4633	16.9	1	561 4072
66	3655	16.9	1	503 3152
67	4203	16.9	1	498 3705
68	4556	16.9	1	534 4022
69	3528	16.9	1	518 3010
70	3803	16.9	1	491 3312
71	5447	16.9	1	505 4942
72	3697	16.9	1	614 3083
73	2978	16.9	1	561 2417
74	5276	16.9	1	482 4794
75	6426	16.9	1	488 5938
76	4033	16.9	1	426 3607
77	3708	16.9	1	402 3306
78	5353	16.9	1	483 4870
79	6404	16.9	1	649 5755
80	2691	16.9	1	467 2224
81	3374	16.9	1	487 2887
82	3669	16.9	1	423 3246
83	2634	16.9	1	479 2155
84	4784	16.9	1	429 4355
85	5857	16.9	1	664 5193
86	6820	16.9	1	449 6371
87	11681	16.9	1	471 11210
88	4329	16.9	1	488 3841
89	7056	16.9	1	482 6574
90	2950	16.9	1	565 2385
91	15637	16.9	1	507 15130
92	6926	16.9	1	413 6513
93	8798	16.9	1	463 8335
94	4100	16.9	1	437 3663
95	3185	16.9	1	415 2770
96	15756	16.9	1	493 15263
97	19712	16.9	1	444 19268
98	11169	16.9	1	400 10769
99	15009	16.9	1	445 14564
100	9850	16.9	1	438 9412
101	2893	16.9	1	464 2429
102	6922	16.9	1	498 6424
103	4842	16.9	1	467 4375
104	7546	16.9	1	384 7162
105	2590	16.9	1	399 2191
106	9941	16.9	1	480 9461
107	3227	16.9	1	455 2772
108	3343	16.9	1	430 2913
109	3946	16.9	1	452 3494
110	3878	16.9	1	415 3463
111	3613	16.9	1	399 3214
112	5820	16.9	1	455 5365
113	3202	16.9	1	463 2739
114	2916	16.9	1	391 2525
115	3041	16.9	1	464 2577
116	2746	16.9	1	483 2263
117	2904	16.9	1	451 2453
118	3183	16.9	1	404 2779
119	2424	16.9	1	370 2054
120	5057	16.9	1	356 4701
121	2930	16.9	1	385 2545
122	2942	16.9	1	408 2534
123	3494	16.9	1	402 3092
124	5289	16.9	1	438 4851
125	2169	16.9	1	389 1780
126	5824	16.9	1	363 5461
127	7311	16.9	1	518 6793
128	2997	16.9	1	364 2633
129	3384	16.9	1	453 2931
130	10205	16.9	1	398 9807
131	2449	16.9	1	394 2055
132	2794	16.9	1	415 2379
133	3561	16.9	1	320 3241
134	2798	16.9	1	379 2419
135	5800	16.9	1	343 5457
136	2606	16.9	1	316 2290
137	3190	16.9	1	350 2840
138	6102	16.9	1	335 5767
139	2666	16.9	1	383 2283
140	2486	16.9	1	356 2130
141	3922	16.9	1	317 3605
142	2780	16.9	1	305 2475
143	1858	16.9	1	250 1608
144	2447	16.9	1	311 2136
145	2241	16.9	1	236 2005
146	2159	16.9	1	294 1865
147	1564	16.9	1	316 1248
148	2409	16.9	1	526 1883
149	3143	16.9	1	885 2258
150	5891	16.9	1	3800 2091

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-135_R2_001_val_2.fq.gz
=============================================
17718300 sequences processed in total
The length threshold of paired-end sequences gets evaluated later on (in the validation step)

Validate paired-end files 5-135_R1_001_val_1_trimmed.fq.gz and 5-135_R2_001_val_2_trimmed.fq.gz
file_1: 5-135_R1_001_val_1_trimmed.fq.gz, file_2: 5-135_R2_001_val_2_trimmed.fq.gz


>>>>> Now validing the length of the 2 paired-end infiles: 5-135_R1_001_val_1_trimmed.fq.gz and 5-135_R2_001_val_2_trimmed.fq.gz <<<<<
Writing validated paired-end Read 1 reads to 5-135_R1_001_val_1_val_1.fq.gz
Writing validated paired-end Read 2 reads to 5-135_R2_001_val_2_val_2.fq.gz

Total number of sequences analysed: 17718300

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 447795 (2.53%)


  >>> Now running FastQC on the validated data 5-135_R1_001_val_1_val_1.fq.gz<<<

Started analysis of 5-135_R1_001_val_1_val_1.fq.gz
Approx 5% complete for 5-135_R1_001_val_1_val_1.fq.gz
Approx 10% complete for 5-135_R1_001_val_1_val_1.fq.gz
Approx 15% complete for 5-135_R1_001_val_1_val_1.fq.gz
Approx 20% complete for 5-135_R1_001_val_1_val_1.fq.gz
Approx 25% complete for 5-135_R1_001_val_1_val_1.fq.gz
Approx 30% complete for 5-135_R1_001_val_1_val_1.fq.gz
Approx 35% complete for 5-135_R1_001_val_1_val_1.fq.gz
Approx 40% complete for 5-135_R1_001_val_1_val_1.fq.gz
Approx 45% complete for 5-135_R1_001_val_1_val_1.fq.gz
Approx 50% complete for 5-135_R1_001_val_1_val_1.fq.gz
Approx 55% complete for 5-135_R1_001_val_1_val_1.fq.gz
Approx 60% complete for 5-135_R1_001_val_1_val_1.fq.gz
Approx 65% complete for 5-135_R1_001_val_1_val_1.fq.gz
Approx 70% complete for 5-135_R1_001_val_1_val_1.fq.gz
Approx 75% complete for 5-135_R1_001_val_1_val_1.fq.gz
Approx 80% complete for 5-135_R1_001_val_1_val_1.fq.gz
Approx 85% complete for 5-135_R1_001_val_1_val_1.fq.gz
Approx 90% complete for 5-135_R1_001_val_1_val_1.fq.gz
Approx 95% complete for 5-135_R1_001_val_1_val_1.fq.gz
Analysis complete for 5-135_R1_001_val_1_val_1.fq.gz

  >>> Now running FastQC on the validated data 5-135_R2_001_val_2_val_2.fq.gz<<<

Started analysis of 5-135_R2_001_val_2_val_2.fq.gz
Approx 5% complete for 5-135_R2_001_val_2_val_2.fq.gz
Approx 10% complete for 5-135_R2_001_val_2_val_2.fq.gz
Approx 15% complete for 5-135_R2_001_val_2_val_2.fq.gz
Approx 20% complete for 5-135_R2_001_val_2_val_2.fq.gz
Approx 25% complete for 5-135_R2_001_val_2_val_2.fq.gz
Approx 30% complete for 5-135_R2_001_val_2_val_2.fq.gz
Approx 35% complete for 5-135_R2_001_val_2_val_2.fq.gz
Approx 40% complete for 5-135_R2_001_val_2_val_2.fq.gz
Approx 45% complete for 5-135_R2_001_val_2_val_2.fq.gz
Approx 50% complete for 5-135_R2_001_val_2_val_2.fq.gz
Approx 55% complete for 5-135_R2_001_val_2_val_2.fq.gz
Approx 60% complete for 5-135_R2_001_val_2_val_2.fq.gz
Approx 65% complete for 5-135_R2_001_val_2_val_2.fq.gz
Approx 70% complete for 5-135_R2_001_val_2_val_2.fq.gz
Approx 75% complete for 5-135_R2_001_val_2_val_2.fq.gz
Approx 80% complete for 5-135_R2_001_val_2_val_2.fq.gz
Approx 85% complete for 5-135_R2_001_val_2_val_2.fq.gz
Approx 90% complete for 5-135_R2_001_val_2_val_2.fq.gz
Approx 95% complete for 5-135_R2_001_val_2_val_2.fq.gz
Analysis complete for 5-135_R2_001_val_2_val_2.fq.gz
Deleting both intermediate output files 5-135_R1_001_val_1_trimmed.fq.gz and 5-135_R2_001_val_2_trimmed.fq.gz

====================================================================================================

Trimming complete for 5-135_R1_001_val_1.fq.gz
Using an excessive number of cores has a diminishing return! It is recommended not to exceed 8 cores per trimming process (you asked for 8 cores). Please consider re-specifying
Path to Cutadapt set as: '/vortexfs1/home/yaamini.venkataraman/miniconda3/bin/cutadapt' (user defined)
Cutadapt seems to be working fine (tested command '/vortexfs1/home/yaamini.venkataraman/miniconda3/bin/cutadapt --version')
Cutadapt version: 3.5
Could not detect version of Python used by Cutadapt from the first line of Cutadapt (but found this: >>>#!/bin/sh<<<)
Letting the (modified) Cutadapt deal with the Python version instead
pigz 2.6
Parallel gzip (pigz) detected. Proceeding with multicore (de)compression using 8 cores

No quality encoding type selected. Assuming that the data provided uses Sanger encoded Phred scores (default)

Output will be written into the directory: /scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/
Writing report to '/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/5-181_R1_001_val_1.fq.gz_trimming_report.txt'

SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-181_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: '--outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28'
Output file(s) will be GZIP compressed

Cutadapt seems to be fairly up-to-date (version 3.5). Setting -j 8
Writing final adapter and quality trimmed output to 5-181_R1_001_val_1_trimmed.fq.gz


  >>> Now performing quality (cutoff '-q 20') and adapter trimming in a single pass for the adapter sequence: 'AAAAAAAAAA' from file /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-181_R1_001_val_1.fq.gz <<< 
10000000 sequences processed
20000000 sequences processed
30000000 sequences processed
40000000 sequences processed
50000000 sequences processed
This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-181_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 114.21 s (2 µs/read; 31.15 M reads/minute).

=== Summary ===

Total reads processed:              59,296,280
Reads with adapters:                10,247,393 (17.3%)
Reads written (passing filters):    59,296,280 (100.0%)

Total basepairs processed: 8,613,637,852 bp
Quality-trimmed:               1,572,556 bp (0.0%)
Total written (filtered):  8,223,494,301 bp (95.5%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 10247393 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 23.3%
  G: 18.7%
  T: 57.7%
  none/other: 0.4%

Overview of removed sequences
length	count	expect	max.err	error counts
1	4158191	14824070.0	0	4158191
2	1424015	3706017.5	0	1424015
3	476186	926504.4	0	476186
4	143393	231626.1	0	143393
5	71456	57906.5	0	71456
6	13849	14476.6	0	13849
7	6666	3619.2	0	6666
8	3191	904.8	0	3191
9	2887	226.2	0	2887
10	6715	56.5	1	1756 4959
11	10824	56.5	1	1885 8939
12	7477	56.5	1	1401 6076
13	8101	56.5	1	1277 6824
14	15064	56.5	1	1461 13603
15	10979	56.5	1	1353 9626
16	27716	56.5	1	1467 26249
17	9317	56.5	1	1131 8186
18	10411	56.5	1	1283 9128
19	13159	56.5	1	1403 11756
20	11649	56.5	1	2006 9643
21	16298	56.5	1	1606 14692
22	15233	56.5	1	1597 13636
23	25474	56.5	1	1561 23913
24	8456	56.5	1	1431 7025
25	18795	56.5	1	1477 17318
26	20284	56.5	1	1808 18476
27	35909	56.5	1	1481 34428
28	36505	56.5	1	1512 34993
29	16791	56.5	1	1866 14925
30	23644	56.5	1	1920 21724
31	8950	56.5	1	1452 7498
32	191520	56.5	1	1612 189908
33	9905	56.5	1	1513 8392
34	157296	56.5	1	1417 155879
35	83022	56.5	1	1463 81559
36	28287	56.5	1	1392 26895
37	54613	56.5	1	1580 53033
38	18975	56.5	1	1233 17742
39	9253	56.5	1	1253 8000
40	40161	56.5	1	1467 38694
41	32900	56.5	1	1541 31359
42	6991	56.5	1	1365 5626
43	6578	56.5	1	1770 4808
44	7779	56.5	1	1798 5981
45	6718	56.5	1	1687 5031
46	9638	56.5	1	1333 8305
47	9053	56.5	1	1493 7560
48	6628	56.5	1	1255 5373
49	8205	56.5	1	1324 6881
50	19938	56.5	1	1275 18663
51	7150	56.5	1	1356 5794
52	8853	56.5	1	1393 7460
53	12830	56.5	1	1703 11127
54	10497	56.5	1	1738 8759
55	15987	56.5	1	1305 14682
56	7577	56.5	1	1506 6071
57	9214	56.5	1	1769 7445
58	17154	56.5	1	1276 15878
59	14658	56.5	1	1235 13423
60	13427	56.5	1	1355 12072
61	9936	56.5	1	1468 8468
62	16765	56.5	1	1244 15521
63	11692	56.5	1	1144 10548
64	14873	56.5	1	1225 13648
65	13571	56.5	1	1332 12239
66	16613	56.5	1	1489 15124
67	12244	56.5	1	1435 10809
68	12905	56.5	1	1457 11448
69	13541	56.5	1	1526 12015
70	12162	56.5	1	1401 10761
71	15104	56.5	1	1432 13672
72	19044	56.5	1	1363 17681
73	17214	56.5	1	1161 16053
74	9544	56.5	1	1303 8241
75	10392	56.5	1	1247 9145
76	16416	56.5	1	1244 15172
77	13086	56.5	1	1271 11815
78	15094	56.5	1	1371 13723
79	10956	56.5	1	1451 9505
80	16561	56.5	1	1319 15242
81	36929	56.5	1	1539 35390
82	12552	56.5	1	1485 11067
83	21608	56.5	1	1685 19923
84	13045	56.5	1	1291 11754
85	9277	56.5	1	1191 8086
86	19459	56.5	1	1381 18078
87	13776	56.5	1	1423 12353
88	20482	56.5	1	1711 18771
89	11183	56.5	1	1444 9739
90	15757	56.5	1	1319 14438
91	17039	56.5	1	1365 15674
92	15635	56.5	1	1502 14133
93	21042	56.5	1	1349 19693
94	19040	56.5	1	1492 17548
95	34734	56.5	1	1799 32935
96	17823	56.5	1	1847 15976
97	9212	56.5	1	1394 7818
98	19263	56.5	1	1293 17970
99	10379	56.5	1	1190 9189
100	9109	56.5	1	1582 7527
101	14614	56.5	1	1406 13208
102	10017	56.5	1	1491 8526
103	22337	56.5	1	1299 21038
104	18204	56.5	1	1397 16807
105	14393	56.5	1	1199 13194
106	20986	56.5	1	1231 19755
107	24470	56.5	1	1194 23276
108	27327	56.5	1	1464 25863
109	11282	56.5	1	1255 10027
110	13632	56.5	1	1361 12271
111	14366	56.5	1	1319 13047
112	10848	56.5	1	1178 9670
113	27460	56.5	1	1307 26153
114	27936	56.5	1	1450 26486
115	12252	56.5	1	1332 10920
116	26684	56.5	1	1362 25322
117	14217	56.5	1	1200 13017
118	52316	56.5	1	1387 50929
119	23227	56.5	1	1282 21945
120	15213	56.5	1	1418 13795
121	37393	56.5	1	1354 36039
122	8404	56.5	1	1117 7287
123	11988	56.5	1	1096 10892
124	14480	56.5	1	1209 13271
125	22765	56.5	1	1399 21366
126	10505	56.5	1	1364 9141
127	13041	56.5	1	1739 11302
128	14566	56.5	1	2395 12171
129	27746	56.5	1	1183 26563
130	22513	56.5	1	1272 21241
131	192888	56.5	1	1295 191593
132	52384	56.5	1	1475 50909
133	17879	56.5	1	1444 16435
134	70145	56.5	1	1314 68831
135	28725	56.5	1	1373 27352
136	19978	56.5	1	1331 18647
137	13405	56.5	1	1532 11873
138	10576	56.5	1	1666 8910
139	10346	56.5	1	2366 7980
140	11436	56.5	1	3181 8255
141	14284	56.5	1	2402 11882
142	30430	56.5	1	1984 28446
143	354939	56.5	1	1335 353604
144	20313	56.5	1	1803 18510
145	405675	56.5	1	1571 404104
146	52281	56.5	1	839 51442
147	9600	56.5	1	661 8939
148	204435	56.5	1	474 203961
149	6269	56.5	1	779 5490
150	28774	56.5	1	251 28523

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-181_R1_001_val_1.fq.gz
=============================================
59296280 sequences processed in total
The length threshold of paired-end sequences gets evaluated later on (in the validation step)

Writing report to '/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/5-181_R2_001_val_2.fq.gz_trimming_report.txt'

SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-181_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: '--outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28'
Output file(s) will be GZIP compressed

Cutadapt seems to be fairly up-to-date (version 3.5). Setting -j -j 8
Writing final adapter and quality trimmed output to 5-181_R2_001_val_2_trimmed.fq.gz


  >>> Now performing quality (cutoff '-q 20') and adapter trimming in a single pass for the adapter sequence: 'TTTTTTTTTT' from file /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-181_R2_001_val_2.fq.gz <<< 
10000000 sequences processed
20000000 sequences processed
30000000 sequences processed
40000000 sequences processed
50000000 sequences processed
This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-181_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 126.29 s (2 µs/read; 28.17 M reads/minute).

=== Summary ===

Total reads processed:              59,296,280
Reads with adapters:                22,042,364 (37.2%)
Reads written (passing filters):    59,296,280 (100.0%)

Total basepairs processed: 8,604,923,440 bp
Quality-trimmed:               3,159,739 bp (0.0%)
Total written (filtered):  8,378,037,280 bp (97.4%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 22042364 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 39.5%
  C: 29.4%
  G: 30.9%
  T: 0.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
